
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		     320	883bca5d2c6577ab1e938c65551587f9b58b42100%  
	    New File  		    3265	89cbd5b1138e2a2801d55faf581f6cde8996b4100%  
	    New File  		    4976	95a091474a8c983ae1481b7a384c547bbadbd0100%  
	    New File  		     529	9e7835d03f9aba0a5434356490f6ec91cc3546100%  
	    New File  		     187	9f191e3acad56fb4f73ab44a74c50cdf91c12e100%  
	    New File  		     606	9f3811a5e6d404605f1a682f7b9a879b5047e3100%  
	    New File  		    1669	a051771211a9eee69a708899776de9889c25ea100%  
	    New File  		    1104	a890e451524c85d220601b6cc5528cdcb48058100%  
	    New File  		      57	aaabfd50fc901f73f27624f3f443ae3536a096100%  
	    New File  		    9346	ae81f5022d94497422ec975b464fa46cee9844100%  
	    New File  		    2130	b008df957a3553da2fd7ba13bdf0f2d99dac2c100%  
	    New File  		   26897	b7d5c98f61e4710866d647bf2c7b594d1a8bcb100%  
	    New File  		    1031	b987fdd2edcf8267ace329527e8ccf6ce6fd27100%  
	    New File  		     694	c0d6318a409c4fb4672a81baf97797a6241f61100%  
	    New File  		     222	cc3ebe49eec73a3890609f440037d0e6e80e73100%  
	    New File  		   10719	ce065b3a8cf9db02eac8c5a1e20eaf274b29b5100%  
	    New File  		   14081	d7e6e1fcf9e0c330bda08e7fc24f7811e880f3100%  
	    New File  		     819	d8d711a8342d83763a7630a08c7d43e6a945df100%  
	    New File  		     506	e2dd0f19475378fd12b4689171cf404f74fe72100%  
	  New Dir         33	C:\Projekt_AI\.git\objects\3e\
	    New File  		    6066	0c157ab4e72620cd0e232d952d31675d52a030100%  
	    New File  		    1085	0fa91febb83dc047dd5b21fa8aae0924343ce1100%  
	    New File  		   14426	1d9f9398e0049061b90ac7f8aaf30398e240a4100%  
	    New File  		      52	3647f086ba1d0633826f449427ee5974cb8d45100%  
	    New File  		    1973	3b4e344629d951e7318dace83f38d5752fc76c100%  
	    New File  		     794	3c3e55a31fd7f6d51e1aa5a1d57532484dacaf100%  
	    New File  		    1132	4a2b34a5c3ef4dd034d21694ea3a46bc24000b100%  
	    New File  		    9448	5b25639be6cb1d09d7be9d05106475cf5efe31100%  
	    New File  		     898	6168d4ec66d11f883bd7a3f920821702730ef5100%  
	    New File  		     396	697957210d1a8117de003f3077583df338cf7d100%  
	    New File  		     150	7278d05941d26d7db6048c51f584b76fe9febf100%  
	    New File  		     382	7cae64448a54eeae6e347e130bb98d87d7a571100%  
	    New File  		     144	7cd0ca8393375611552cb3f21662adceae7a89100%  
	    New File  		     396	8a24c2d427217db51ed9debf6fa1240bd9ee57100%  
	    New File  		    1308	90c2a28d8d4c68929db0370e9e1d14e4b19145100%  
	    New File  		   13125	981b0127886a344b92aa63f8fb9453cff22e39100%  
	    New File  		    1948	9abdf23d15858bc6bd5c0aab66b916291b1c9b100%  
	    New File  		     852	9ae0488fc4e29357d900f8969596324db98227100%  
	    New File  		      54	9b8089e7c71d5a69be505d301e2bd18c5c9410100%  
	    New File  		    6110	a445bf20d3c194abbe5ba9b95d9ed732c0812f100%  
	    New File  		     222	a63ae26b034b7aace3d29faeca87bd4e250c94100%  
	    New File  		     465	a68fa0a7c1ca38715dbf706f32ac72f64d0526100%  
	    New File  		      85	adc8a417039fd5c9868cdfa0c6faf04b637e4a100%  
	    New File  		     862	b3d4c98da01e16ed667e53b013b719a9664695100%  
	    New File  		    1036	b89a4c2429f06726600b72cc9d12ddb34b86a0100%  
	    New File  		    9107	c3b504906c09d2ccb7302de8d49dcd10f67ec9100%  
	    New File  		     227	d07efd16d2937939385d5777325eacccd65e2f100%  
	    New File  		   10637	db1b6c9f6e8f8afbbe410144d9eff99f1818a7100%  
	    New File  		    1230	dbb27e785ec9658720baef28dc15bce26dffe2100%  
	    New File  		     437	e48732b52784c5b0201b124d8538e5f1db22e0100%  
	    New File  		    1845	e7f28616fd5ba98db8f52ae3ae6260208f01f1100%  
	    New File  		    5427	f2c8d41068fa31510ada4abdf3ac8639711fce100%  
	    New File  		     372	ff8700cce7cc48bab1fa9ad8f56bbd5631a09e100%  
	  New Dir         34	C:\Projekt_AI\.git\objects\3f\
	    New File  		     217	00ab2f9f0f1dc2076088941b0150bdc274194c100%  
	    New File  		     765	0a6662c81efb6fee6589aa41c2b8e945c36644100%  
	    New File  		      81	0fbc3af790f5834b223dbb4c6232686ff0aa3e100%  
	    New File  		    8146	1b40398f4cee687a7d93777b7df4423002de5b100%  
	    New File  		    1702	1d578b1589558d6019f951e74931cb5e81b41b100%  
	    New File  		     281	26770235754c331184ce2dee0018b5cb3e6dd7100%  
	    New File  		     409	28fb517931b1065c7336da025c73882466e0f3100%  
	    New File  		     147	2b6491cfbb8a387afd1764459c218f06b734f0100%  
	    New File  		    2087	2f246681d621093c8c59718bea7004119b9948100%  
	    New File  		     408	37d8eb834bfe113578028b0ebbe0e6c3283da6100%  
	    New File  		     126	3ebc9c410fe2a33ad26a5d02bb99b9503e1f72100%  
	    New File  		   20430	3f4d254586a07e90d26155dda61b886029fbc4100%  
	    New File  		    3567	4ecc47301ae3887ca6e4c8b229f7c69b72ab6e100%  
	    New File  		     107	569382211d4946ca5bf1cf56f0e2ff3b1a0193100%  
	    New File  		     984	56f3059c75ea06f123f35d22e7756e305d597a100%  
	    New File  		  236924	59c4882e6987914ff3be029463ee47a436ceb1100%  
	    New File  		     440	69256db568fa1409e8b41b9528e9494d467a72100%  
	    New File  		    1942	6b3148a3091f6b6d635ff5778ad6a92087a0f7100%  
	    New File  		     588	7296fba9d1a7f102c58221e06e8e04506bfaa3100%  
	    New File  		    1401	749398bbc8ab70e6604197f9e67d15951a99e6100%  
	    New File  		   15515	7545fdbe0adf902f178d500f6c4a369c790514100%  
	    New File  		    1749	8898725d4a1f9b2d7ddd697e562b75e06ad56b100%  
	    New File  		    2623	8d631ec054499ae87bef57519e59b8c79cd680100%  
	    New File  		     543	8f605e510abbb6e45ce207abad1dd7b7cc8b51100%  
	    New File  		    4625	9068b4b278040489220702772738604209df03100%  
	    New File  		     149	a2b51a5f75a9bbe9faa486a0433201e6b4988b100%  
	    New File  		     693	a85ebb641ce13a2baee669f19603e5b1081851100%  
	    New File  		    4833	b7cf8c44aef5950723eb5283a61e18541a03a4100%  
	    New File  		     564	c3c989961d3c48196835eb37d4ffddd50ad09c100%  
	    New File  		    1320	cc21df493e1a492aeb3174be0eaa05fd52ef82100%  
	    New File  		    2804	d7f54db2ad59553958839bf2c7d7e772dd1a6d100%  
	    New File  		    1807	dad03ea5c708bd9fb7a40bb990afb21612fae3100%  
	    New File  		    8799	ddba797cb92c95df0243e397b9dcc78cef7445100%  
	    New File  		     195	eec4f7f44f7772967b906effc107e504ac5441100%  
	  New Dir         37	C:\Projekt_AI\.git\objects\40\
	    New File  		     108	051ddf63a32d79e5233b916e3911d6dc3ef759100%  
	    New File  		     486	128bc86dd2adc48242378da3db1871cf5d7496100%  
	    New File  		    1745	2a07cecfe85a88e9caebdcf94bce75f187b8f3100%  
	    New File  		    2852	2c015ec6b1071499155f7d28739db68be7763f100%  
	    New File  		     165	3aa10f94b0a9441d8ee9606f95c2a44863fe5b100%  
	    New File  		   13932	4103d6e0297ad8a0875332745c4029c3e0407a100%  
	    New File  		    3632	44c56b0a550f84f242c4c37cd2308e8094e77b100%  
	    New File  		     351	47b46bbe8d81fb39f115c810cad5959fea5ab5100%  
	    New File  		    7074	4c57cb25cfb3921abe636cc8bf28b30bdcab0a100%  
	    New File  		     374	4c715dea82ac76a95176cc425411ccbd722341100%  
	    New File  		   28819	59084eabd79cac0283d3ef9ac1cbea58fe11dc100%  
	    New File  		     334	6d3495cc2c7d0aac1680c029d11063426dc9e2100%  
	    New File  		     277	7081232cb84b0132fed469624bb6497c4232ff100%  
	    New File  		     144	7138caf94e467b52d925f96ad80b506e16d9ec100%  
	    New File  		     739	716052a07e8b793500f2c70e894f135e6e19d6100%  
	    New File  		    4242	75317bd3eb2d055eb364a9179e5591e9003fe6100%  
	    New File  		     116	831be11e0ab028ada80cecf5fdc0e2a233ee17100%  
	    New File  		  115992	a84978c45f67df8fd84677d53ea7d40e84faf1100%  
	    New File  		    1910	ab5d7cd5ca7fc78250ce7c1e883ab8164fe5a1100%  
	    New File  		    6132	b3e9b156488dc749251b5f89aa25d2b61515e3100%  
	    New File  		    4322	b48358c6df210525cf75c484384c3a31d4a0ba100%  
	    New File  		   12013	bea53947b61fe4815d6d15d060ea1599c2c832100%  
	    New File  		     359	c43a1b5ddbb369dead8f5888ed3c80594965b0100%  
	    New File  		     446	cc7eaa09f0f784fabda0ad0ea8c611ca4ea5ff100%  
	    New File  		    1189	d2d026339c17d49bb9043fae93d48eb4408bec100%  
	    New File  		    1432	d7124e5346af056c75e2f7012a51d94e8154b7100%  
	    New File  		     454	da5c502a905dd9137981174df9801ce3357c53100%  
	    New File  		    8643	e02cfd6562ae939ce3ffd7d8454a2430cf7822100%  
	    New File  		     816	e02d92eb2419c32be66a69afb353c6d384c717100%  
	    New File  		     233	e9429f3666d5defa8a5f17922dcb72928a673b100%  
	    New File  		     367	e9596678a3a68252eb188b56d7972b2cce0977100%  
	    New File  		      49	eea6b46d70ec845a4e029e3c3890a31f37c23a100%  
	    New File  		     771	f3ba579544cd0429df1e38646b88a6b8c43075100%  
	    New File  		   20260	fb952f7e104c91d59efeebb88ce240010348ea100%  
	    New File  		     785	fd587a585a0ce5b4c14b15415da9a54fe8955b100%  
	    New File  		     532	fe4af5bc508869ef4bf4c6092df67577622860100%  
	    New File  		    1241	fe63fa7cc00e278195a1026e9673087cc2ff09100%  
	  New Dir         27	C:\Projekt_AI\.git\objects\41\
	    New File  		     194	11c38f0a36d044abb7195579ab5a2a144b8a76100%  
	    New File  		     915	1a839b84d3c629bf7eb623024077efe614ed07100%  
	    New File  		     463	2bcbd06bb4912b0b0836a0c76d641b6b666ed6100%  
	    New File  		    2229	2f06b8fec57af102befc4b05079bdfb42598b6100%  
	    New File  		    1793	3a548b4ea8dbe6b65774f4694ffde17b2bf033100%  
	    New File  		   12230	3a9fdb05c56eae2926d58035f7334393c87c0a100%  
	    New File  		     372	3b977698b240cdbf6638266a7d05ddf99a6892100%  
	    New File  		     284	3d1b8d3688875b56bce352746dbaf9ca8f0bab100%  
	    New File  		     281	42082bcb939bbc17985a69ba748491ac6b62a5100%  
	    New File  		    1684	4b0f9f97a9c26e444627da29e6a559edf09160100%  
	    New File  		    1310	53af2de2d8e4524b6f75d3cde65fb9cd0f588f100%  
	    New File  		     672	5b50c73dfffebcbb5eef77817e7a003330079f100%  
	    New File  		    4931	5c9522fb9f555c8e230b39ae49ce54b085a23f100%  
	    New File  		   51219	659ef56716015cdd32e41579afb2be6b2493c4100%  
	    New File  		    4899	671676a516e32c56c75c38c487f262dde4fa59100%  
	    New File  		    1115	6ebe9c3c6e195e9973bfcfc9546bcee3ae3235100%  
	    New File  		     457	7ffd8d2bd7b02e58c16862cbe5b01b2743434b100%  
	    New File  		     584	83669eb1674e6e6486dac89f5abd427d888fd5100%  
	    New File  		      83	918a1d332720b8683d3ffe2e10e7df6a29026f100%  
	    New File  		    1135	92a25ad3795d73be64c712c5e9c62cdb95e8e0100%  
	    New File  		     355	b02a94e5656b824f47c0e9ddfa140089613a45100%  
	    New File  		     458	c8a5cb105172f9692fee7f979f5fb1f07947b9100%  
	    New File  		     547	cf60db81d1f2240f64754bbef96d50634528a2100%  
	    New File  		   67094	eb1c1b7b30c23f6248219ddf61378f52ad428f100%  
	    New File  		      54	ec2794588d98b8dfbf7f0515dc6c079f837254100%  
	    New File  		      53	f409b6abb409a3e47af0bd2b824e40c2d53c17100%  
	    New File  		   98459	fba6119171e61182f914dcd1e1ce5afcab8fed100%  
	  New Dir         33	C:\Projekt_AI\.git\objects\42\
	    New File  		     245	04510e64e7d769e816e04d89c57c8961f08386100%  
	    New File  		     282	0958e6a83ba46c0d7ee2d84bd4013530962a32100%  
	    New File  		    3030	0da0b5677a7c9d3c49fd4376fb79fedf587c83100%  
	    New File  		    3424	114b67ebb9347a1a665cdb241419f95ddf71ee100%  
	    New File  		    1010	2009429022120a492c221094e84506a2b072b8100%  
	    New File  		     150	2065514f4fde5086ecba570721eabfb3db94f3100%  
	    New File  		    1611	2e930aa2b297d08ab91298f3e28d4fcea17a7a100%  
	    New File  		     391	36b4c8b3ef3aaf4680071fd04c89d781ccd4e2100%  
	    New File  		    1550	501090190df50fe889bb3b71f92df5ab5f7997100%  
	    New File  		     135	58564e4e5cc41d88180b7f2d6060c9d43de22c100%  
	    New File  		     129	5a51875a1e4a5400864214e9232bc9d487ae3e100%  
	    New File  		    9738	61f9e235db823f2fbf1a43f8d59173366696a6100%  
	    New File  		     361	7fa563033fdd8533ae56337fa20befe9719b42100%  
	    New File  		    3492	86cc0d47c53d23064a1ca542bafa657f99556f100%  
	    New File  		     141	8a79f1df1bd68fda60a7802dcbea08b54f85a6100%  
	    New File  		    2900	a05a03aac5e9e13a46b98b4ead09a465b1919f100%  
	    New File  		   26401	a27a6dd00d8dddbcd8826c8ec0a2dd3b004f2d100%  
	    New File  		    1117	a435f1df0e25d4e0e8ed9eaf31128ec571c701100%  
	    New File  		     509	ab4f3778c10b0246b5d876b8349f042e1046a8100%  
	    New File  		     165	ab59370216f739024d92a23f4380d53af317e7100%  
	    New File  		      55	b3987bb2d1556ea4cbe76ef6fd1c1783075272100%  
	    New File  		    3987	b41923d5f0bc5bcdb696583bb087399cadf63d100%  
	    New File  		    1776	b90051e695a55a8bfb95f8df995b64d7002803100%  
	    New File  		     189	baabfc3b054907305e7fbc6a09dc9697830795100%  
	    New File  		     401	bc5097a77ceb8028b1b766a8a2df35305bcf55100%  
	    New File  		    3278	c6a907e478a34ac969eee0f790a6dbb77825a3100%  
	    New File  		     319	c7c65f53c5a9645926f92d9ce687558979c003100%  
	    New File  		     152	c7df437d79c5948fccf2b0056e47702e2ba905100%  
	    New File  		     283	c90c212fabca5e4b0cc77dd13d7b63b5e9ad52100%  
	    New File  		     140	ce8681b3a59513b18b35ceafef463a88c96e16100%  
	    New File  		     353	e1e40c02fc45b9397f853bcb0a3a17965f3f5f100%  
	    New File  		    1103	e46ab17f8b25b79fa440951ab85df012df8dc5100%  
	    New File  		    6530	e6e9b4daea222929e01b74f646d86ee3b73598100%  
	  New Dir         29	C:\Projekt_AI\.git\objects\43\
	    New File  		    1062	03b903e5e007484c0d8e1eea43a35e9b53f38b100%  
	    New File  		     296	06f99de5e0a79c2d9ca995350dd7baa0dcebda100%  
	    New File  		    2687	158da4a890d9e13977e7fdaf7e146535075f8c100%  
	    New File  		    1707	1665059e710cbae9d4706346ee6903e26bd387100%  
	    New File  		   10336	16f3b7c0dabedd1d3c6e9d27b27b55c06592f4100%  
	    New File  		     718	178b8a1a6ed527428b7407a0a309141d12a69b100%  
	    New File  		     397	22122aecf1aecff317bd50334ba206dcb9ac41100%  
	    New File  		    1155	236498f681cc06f64ca2afa613880331fe6fbb100%  
	    New File  		    2824	2762f270fa9844d0a20e3708f5f5dc8a3b931e100%  
	    New File  		     272	2f770ef3d29800d0207545ad79690546452f54100%  
	    New File  		  310479	3a2b451790255a747d743cd149898d7c130311100%  
	    New File  		   10954	578140452b554a4876b3248522231630992236100%  
	    New File  		   10847	62b49151d7b34ef83b3067a8f9c9f877d72a0e100%  
	    New File  		     147	72c64037a815fd545fc2c4f288711608291829100%  
	    New File  		     147	73720423e18d5839f84f57a42be70ed0a57181100%  
	    New File  		    4695	764188f245570da8c0928517d322726b3e4607100%  
	    New File  		     373	7a47310ec174736b0efbbe9e7e9a8cc26c150c100%  
	    New File  		     640	7c938ce6f371d034730d60f5b94007d1711768100%  
	    New File  		    3692	7e8601a85a7c53c5eb0d8d94dd7a09e574606a100%  
	    New File  		     196	8306e60bf385ca0856b31de881028ffe602316100%  
	    New File  		     867	87b68d7bdf6edd8d42cc3e9fb001a42b3c9d0d100%  
	    New File  		    1438	a2f1f0c92740f838ec0836f10583f1066ab989100%  
	    New File  		     418	b1841d0ac56e05cb46bb02f13abef28e02b432100%  
	    New File  		     114	b236e2eea6f4ca72f1f3ae89b8085cf843578d100%  
	    New File  		     164	c1263d20b5f4bf15f8179d7a31a3638a825633100%  
	    New File  		      49	c67062ddab4ad2485ec37cdd9196568f3fbedd100%  
	    New File  		     802	d2033754423412c44d2cb47aa68fc001b66f6c100%  
	    New File  		    2557	f7dffa1a893095cd5bc3f2ea9269e036bfdbef100%  
	    New File  		      80	ff546aa7c202f223c3493def08a9bc82bcfbd0100%  
	  New Dir         41	C:\Projekt_AI\.git\objects\44\
	    New File  		    1438	01073f253626557ec5819585040a7abf052770100%  
	    New File  		     336	014a37754ccf0542514438bfb73a1deec5fabc100%  
	    New File  		    1989	0348895afa33f8a74e0a013398e3fd52f9af9c100%  
	    New File  		    9970	03c50f6444ac70e1c00576205e4faecbdffb69100%  
	    New File  		      51	0ce1fb62eb930fca51139502f56538156142a8100%  
	    New File  		  728447	0efc24079fdf9ffab3407564fa6dcd0a1e4857100%  
	    New File  		     118	178de03e6dc491a35fbcd5abe007c4a52ed3d5100%  
	    New File  		    2599	187ff18ca44a788502547c973361964df02aae100%  
	    New File  		    1851	1939709c777aa1f1a93e85cfd7233029f6709b100%  
	    New File  		     201	1fe3f2dd133fd081247131d860bac327107499100%  
	    New File  		   12243	24463560e33c36fc79d026d6374a9ce6a25428100%  
	    New File  		   17696	2522506876b135318d4d4c47d938d41f01b939100%  
	    New File  		   21571	303f249bf23bbf680c3f920e8140b4fc70c49a100%  
	    New File  		   14237	3254047416efc10bc53cb1adb5421680d5a647100%  
	    New File  		     874	433535353df93ebc9656cf455fa7eb06727d63100%  
	    New File  		    1044	4c3f6c06e0b340eeb418b1ff1786dbb09444ca100%  
	    New File  		     239	4c4b79869231ca32435c42550eacc40507b080100%  
	    New File  		     813	4cf9a5653dc4356c5a281cafeb2b232fd27479100%  
	    New File  		     353	4de073a2a645bf32e42cb516e9b727bfd697f5100%  
	    New File  		   12997	59f17b6659dc19b25acd84bae0f7ee38b92db1100%  
	    New File  		     154	5ed84239d7b86c99cd31e8251771018a849205100%  
	    New File  		     827	6ed34ec40bece660f624e3537f493e911a0fdc100%  
	    New File  		   11801	77b84eaeb7b56295accc2f0d4b7b9ea02d3d55100%  
	    New File  		    1411	7b1933a8f34874c933541e950e70ca181d8494100%  
	    New File  		    2560	7c222be649069029ddd8e9c02a666764148d5f100%  
	    New File  		   1.3 m	7d2b51cca51538ab6c8bbaa7a3acd4a982b312 76%  100%  
	    New File  		     496	82b90d0b5667e31d080f590b11e0d4403d736e100%  
	    New File  		     474	898ea17e49e1e596a72743b00a79ae25383c7c100%  
	    New File  		    3463	909b651ed41931794be9d228d7acc22563bc28100%  
	    New File  		    6738	930ca2f85a17766b8c80ee439d03d65fb9a123100%  
	    New File  		    5578	9e89e2bc0c0ef7bbbf72ef425f3c1dd4966bb9100%  
	    New File  		      86	9ed684b2ef5f4df25b543a2e305897697dd2a6100%  
	    New File  		    4310	abfb9452c601917a66ff4fc4379997c98f1cab100%  
	    New File  		     206	adf8f95155cb4adb9a29de3ea28ca67ad579e8100%  
	    New File  		    2876	b4c67f52d169ddb7b2deb4311bb9dc18409d85100%  
	    New File  		    3528	be4ed3ffa59745f1a824f2aaf24d0d867cbfe0100%  
	    New File  		    1294	c201506331524d67e397cbb7b7826a19538763100%  
